Difficulty: hard, Algorithm: Greedy (Misplaced)
Solution found in 199 moves, in 10.5420 s
Nodes expanded: 130773, Max frontier: 4411
 Full solution path:
  Move 151: left
    # # # # # # # #
    # #           #
    # # *   # #   #
    # @ .   . #   #
    #   *   * #   #
    # # #     *   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 152: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    # @ *   * #   #
    # # #     *   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 153: right
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #   @ * * #   #
    # # #     *   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 154: up
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   @   . #   #
    #     * * #   #
    # # #     *   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 155: right
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   . @ . #   #
    #     * * #   #
    # # #     *   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 156: right
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   @ #   #
    #     * * #   #
    # # #     *   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 157: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #     * @ #   #
    # # #   * *   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 158: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #     * . #   #
    # # #   @ *   #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 159: left
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #     * . #   #
    # # # @   *   #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 160: up
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   . * . #   #
    #     @ . #   #
    # # #     *   #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 161: right
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   . * . #   #
    #       @ #   #
    # # #     *   #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 162: up
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   . * @ #   #
    #       . #   #
    # # #     *   #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 163: left
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   * @ . #   #
    #       . #   #
    # # #     *   #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 164: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   *   . #   #
    #     @ . #   #
    # # #     *   #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 165: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   *   . #   #
    #       . #   #
    # # # @   *   #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 166: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   *   . #   #
    #       . #   #
    # # #     *   #
    # # # @ * # # #
    # # #     # # #
    # # # # # # # #

  Move 167: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   *   . #   #
    #       . #   #
    # # #     *   #
    # # #   * # # #
    # # # @   # # #
    # # # # # # # #

  Move 168: right
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   *   . #   #
    #       . #   #
    # # #     *   #
    # # #   * # # #
    # # #   @ # # #
    # # # # # # # #

  Move 169: up
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   *   . #   #
    #       . #   #
    # # #   * *   #
    # # #   @ # # #
    # # #     # # #
    # # # # # # # #

  Move 170: up
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   *   . #   #
    #       * #   #
    # # #   @ *   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 171: up
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   *   * #   #
    #       @ #   #
    # # #     *   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 172: left
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   *   * #   #
    #     @ . #   #
    # # #     *   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 173: up
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   * @ * #   #
    #       . #   #
    # # #     *   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 174: up
    # # # # # # # #
    # #           #
    # # * @ # #   #
    #   *   * #   #
    #       . #   #
    # # #     *   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 175: up
    # # # # # # # #
    # #   @       #
    # # *   # #   #
    #   *   * #   #
    #       . #   #
    # # #     *   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 176: right
    # # # # # # # #
    # #     @     #
    # # *   # #   #
    #   *   * #   #
    #       . #   #
    # # #     *   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 177: right
    # # # # # # # #
    # #       @   #
    # # *   # #   #
    #   *   * #   #
    #       . #   #
    # # #     *   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 178: right
    # # # # # # # #
    # #         @ #
    # # *   # #   #
    #   *   * #   #
    #       . #   #
    # # #     *   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 179: down
    # # # # # # # #
    # #           #
    # # *   # # @ #
    #   *   * #   #
    #       . #   #
    # # #     *   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 180: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   *   * # @ #
    #       . #   #
    # # #     *   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 181: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   *   * #   #
    #       . # @ #
    # # #     *   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 182: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   *   * #   #
    #       . #   #
    # # #     * @ #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 183: left
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   *   * #   #
    #       . #   #
    # # #   * @   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 184: right
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   *   * #   #
    #       . #   #
    # # #   *   @ #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 185: up
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   *   * #   #
    #       . # @ #
    # # #   *     #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 186: up
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   *   * # @ #
    #       . #   #
    # # #   *     #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 187: up
    # # # # # # # #
    # #           #
    # # *   # # @ #
    #   *   * #   #
    #       . #   #
    # # #   *     #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 188: up
    # # # # # # # #
    # #         @ #
    # # *   # #   #
    #   *   * #   #
    #       . #   #
    # # #   *     #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 189: left
    # # # # # # # #
    # #       @   #
    # # *   # #   #
    #   *   * #   #
    #       . #   #
    # # #   *     #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 190: left
    # # # # # # # #
    # #     @     #
    # # *   # #   #
    #   *   * #   #
    #       . #   #
    # # #   *     #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 191: left
    # # # # # # # #
    # #   @       #
    # # *   # #   #
    #   *   * #   #
    #       . #   #
    # # #   *     #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 192: down
    # # # # # # # #
    # #           #
    # # * @ # #   #
    #   *   * #   #
    #       . #   #
    # # #   *     #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 193: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   * @ * #   #
    #       . #   #
    # # #   *     #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 194: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   *   * #   #
    #     @ . #   #
    # # #   *     #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 195: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   *   * #   #
    #       . #   #
    # # # @ *     #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 196: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   *   * #   #
    #       . #   #
    # # #   *     #
    # # # @   # # #
    # # #     # # #
    # # # # # # # #

  Move 197: right
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   *   * #   #
    #       . #   #
    # # #   *     #
    # # #   @ # # #
    # # #     # # #
    # # # # # # # #

  Move 198: up
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   *   * #   #
    #       * #   #
    # # #   @     #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

----------------------------------------
