Difficulty: hard, Algorithm: DFS
Solution found in 321 moves, in 9.3745 s
Nodes expanded: 155619, Max frontier: 194
 Full solution path:
  Move 152: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #   *   . #   #
    # # # * @ *   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 153: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #   *   . #   #
    # # # *   *   #
    # # #   @ # # #
    # # #     # # #
    # # # # # # # #

  Move 154: left
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #   *   . #   #
    # # # *   *   #
    # # # @   # # #
    # # #     # # #
    # # # # # # # #

  Move 155: up
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #   * * . #   #
    # # # @   *   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 156: right
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #   * * . #   #
    # # #   @ *   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 157: up
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #   * * @ #   #
    # # #     *   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 158: up
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   @ #   #
    #   * * . #   #
    # # #     *   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 159: left
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   . @ . #   #
    #   * * . #   #
    # # #     *   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 160: up
    # # # # # # # #
    # #           #
    # # * @ # #   #
    #   .   . #   #
    #   * * . #   #
    # # #     *   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 161: up
    # # # # # # # #
    # #   @       #
    # # *   # #   #
    #   .   . #   #
    #   * * . #   #
    # # #     *   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 162: right
    # # # # # # # #
    # #     @     #
    # # *   # #   #
    #   .   . #   #
    #   * * . #   #
    # # #     *   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 163: right
    # # # # # # # #
    # #       @   #
    # # *   # #   #
    #   .   . #   #
    #   * * . #   #
    # # #     *   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 164: right
    # # # # # # # #
    # #         @ #
    # # *   # #   #
    #   .   . #   #
    #   * * . #   #
    # # #     *   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 165: down
    # # # # # # # #
    # #           #
    # # *   # # @ #
    #   .   . #   #
    #   * * . #   #
    # # #     *   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 166: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . # @ #
    #   * * . #   #
    # # #     *   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 167: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #   * * . # @ #
    # # #     *   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 168: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #   * * . #   #
    # # #     * @ #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 169: left
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #   * * . #   #
    # # #   * @   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 170: right
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #   * * . #   #
    # # #   *   @ #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 171: up
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #   * * . # @ #
    # # #   *     #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 172: up
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . # @ #
    #   * * . #   #
    # # #   *     #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 173: up
    # # # # # # # #
    # #           #
    # # *   # # @ #
    #   .   . #   #
    #   * * . #   #
    # # #   *     #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 174: up
    # # # # # # # #
    # #         @ #
    # # *   # #   #
    #   .   . #   #
    #   * * . #   #
    # # #   *     #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 175: left
    # # # # # # # #
    # #       @   #
    # # *   # #   #
    #   .   . #   #
    #   * * . #   #
    # # #   *     #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 176: left
    # # # # # # # #
    # #     @     #
    # # *   # #   #
    #   .   . #   #
    #   * * . #   #
    # # #   *     #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 177: left
    # # # # # # # #
    # #   @       #
    # # *   # #   #
    #   .   . #   #
    #   * * . #   #
    # # #   *     #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 178: down
    # # # # # # # #
    # #           #
    # # * @ # #   #
    #   .   . #   #
    #   * * . #   #
    # # #   *     #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 179: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   . @ . #   #
    #   * * . #   #
    # # #   *     #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 180: right
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   @ #   #
    #   * * . #   #
    # # #   *     #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 181: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #   * * @ #   #
    # # #   *     #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 182: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #   * * . #   #
    # # #   @     #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 183: left
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #   * * . #   #
    # # # @       #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 184: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #   * * . #   #
    # # #         #
    # # # @ * # # #
    # # #     # # #
    # # # # # # # #

  Move 185: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #   * * . #   #
    # # #         #
    # # #   * # # #
    # # # @   # # #
    # # # # # # # #

  Move 186: right
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #   * * . #   #
    # # #         #
    # # #   * # # #
    # # #   @ # # #
    # # # # # # # #

  Move 187: up
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #   * * . #   #
    # # #   *     #
    # # #   @ # # #
    # # #     # # #
    # # # # # # # #

  Move 188: left
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #   * * . #   #
    # # #   *     #
    # # # @   # # #
    # # #     # # #
    # # # # # # # #

  Move 189: up
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #   * * . #   #
    # # # @ *     #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 190: up
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   . * . #   #
    #   * @ . #   #
    # # #   *     #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 191: right
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   . * . #   #
    #   *   @ #   #
    # # #   *     #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 192: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   . * . #   #
    #   *   . #   #
    # # #   @     #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 193: left
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   . * . #   #
    #   *   . #   #
    # # # @       #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 194: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   . * . #   #
    #   *   . #   #
    # # #         #
    # # # @ * # # #
    # # #     # # #
    # # # # # # # #

  Move 195: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   . * . #   #
    #   *   . #   #
    # # #         #
    # # #   * # # #
    # # # @   # # #
    # # # # # # # #

  Move 196: right
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   . * . #   #
    #   *   . #   #
    # # #         #
    # # #   * # # #
    # # #   @ # # #
    # # # # # # # #

  Move 197: up
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   . * . #   #
    #   *   . #   #
    # # #   *     #
    # # #   @ # # #
    # # #     # # #
    # # # # # # # #

  Move 198: up
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   . * . #   #
    #   *   * #   #
    # # #   @     #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 199: right
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   . * . #   #
    #   *   * #   #
    # # #     @   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 200: right
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   . * . #   #
    #   *   * #   #
    # # #       @ #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 201: up
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   . * . #   #
    #   *   * # @ #
    # # #         #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 202: up
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   . * . # @ #
    #   *   * #   #
    # # #         #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 203: up
    # # # # # # # #
    # #           #
    # # *   # # @ #
    #   . * . #   #
    #   *   * #   #
    # # #         #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 204: up
    # # # # # # # #
    # #         @ #
    # # *   # #   #
    #   . * . #   #
    #   *   * #   #
    # # #         #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 205: left
    # # # # # # # #
    # #       @   #
    # # *   # #   #
    #   . * . #   #
    #   *   * #   #
    # # #         #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 206: left
    # # # # # # # #
    # #     @     #
    # # *   # #   #
    #   . * . #   #
    #   *   * #   #
    # # #         #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 207: left
    # # # # # # # #
    # #   @       #
    # # *   # #   #
    #   . * . #   #
    #   *   * #   #
    # # #         #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 208: down
    # # # # # # # #
    # #           #
    # # * @ # #   #
    #   . * . #   #
    #   *   * #   #
    # # #         #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 209: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   . @ . #   #
    #   * * * #   #
    # # #         #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 210: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #   * @ * #   #
    # # # *       #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 211: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #   *   * #   #
    # # # @       #
    # # # *   # # #
    # # #     # # #
    # # # # # # # #

  Move 212: right
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #   *   * #   #
    # # #   @     #
    # # # *   # # #
    # # #     # # #
    # # # # # # # #

  Move 213: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #   *   * #   #
    # # #         #
    # # # * @ # # #
    # # #     # # #
    # # # # # # # #

  Move 214: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #   *   * #   #
    # # #         #
    # # # *   # # #
    # # #   @ # # #
    # # # # # # # #

  Move 215: left
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #   *   * #   #
    # # #         #
    # # # *   # # #
    # # # @   # # #
    # # # # # # # #

  Move 216: up
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #   *   * #   #
    # # # *       #
    # # # @   # # #
    # # #     # # #
    # # # # # # # #

  Move 217: up
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #   * * * #   #
    # # # @       #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 218: up
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   . * . #   #
    #   * @ * #   #
    # # #         #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 219: up
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   . @ . #   #
    #   *   * #   #
    # # #         #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 220: right
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   .   @ #   #
    #   *   * #   #
    # # #         #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 221: down
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   .   . #   #
    #   *   @ #   #
    # # #   *     #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 222: down
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   .   . #   #
    #   *   . #   #
    # # #   @     #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 223: left
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   .   . #   #
    #   *   . #   #
    # # # @       #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 224: up
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   .   . #   #
    #   * @ . #   #
    # # #         #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 225: up
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   . @ . #   #
    #   *   . #   #
    # # #         #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 226: left
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   @   . #   #
    #   *   . #   #
    # # #         #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 227: left
    # # # # # # # #
    # #           #
    # # * * # #   #
    # @ .   . #   #
    #   *   . #   #
    # # #         #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 228: down
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   .   . #   #
    # @ *   . #   #
    # # #         #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 229: right
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   .   . #   #
    #   @ * . #   #
    # # #         #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 230: right
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   .   . #   #
    #     @ * #   #
    # # #         #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 231: down
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   .   . #   #
    #       * #   #
    # # # @       #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 232: right
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   .   . #   #
    #       * #   #
    # # #   @     #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 233: right
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   .   . #   #
    #       * #   #
    # # #     @   #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 234: right
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   .   . #   #
    #       * #   #
    # # #       @ #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 235: up
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   .   . #   #
    #       * # @ #
    # # #         #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 236: up
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   .   . # @ #
    #       * #   #
    # # #         #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 237: up
    # # # # # # # #
    # #           #
    # # * * # # @ #
    #   .   . #   #
    #       * #   #
    # # #         #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 238: up
    # # # # # # # #
    # #         @ #
    # # * * # #   #
    #   .   . #   #
    #       * #   #
    # # #         #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 239: left
    # # # # # # # #
    # #       @   #
    # # * * # #   #
    #   .   . #   #
    #       * #   #
    # # #         #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 240: left
    # # # # # # # #
    # #     @     #
    # # * * # #   #
    #   .   . #   #
    #       * #   #
    # # #         #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 241: left
    # # # # # # # #
    # #   @       #
    # # * * # #   #
    #   .   . #   #
    #       * #   #
    # # #         #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 242: down
    # # # # # # # #
    # #           #
    # # * @ # #   #
    #   . * . #   #
    #       * #   #
    # # #         #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 243: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   . @ . #   #
    #     * * #   #
    # # #         #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 244: right
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   @ #   #
    #     * * #   #
    # # #         #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 245: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #     * @ #   #
    # # #   *     #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 246: left
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #   * @ . #   #
    # # #   *     #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 247: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #   *   . #   #
    # # # @ *     #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 248: right
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #   *   . #   #
    # # #   @ *   #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 249: left
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #   *   . #   #
    # # # @   *   #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 250: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #   *   . #   #
    # # #     *   #
    # # # @ * # # #
    # # #     # # #
    # # # # # # # #

  Move 251: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #   *   . #   #
    # # #     *   #
    # # #   * # # #
    # # # @   # # #
    # # # # # # # #

  Move 252: right
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #   *   . #   #
    # # #     *   #
    # # #   * # # #
    # # #   @ # # #
    # # # # # # # #

  Move 253: up
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #   *   . #   #
    # # #   * *   #
    # # #   @ # # #
    # # #     # # #
    # # # # # # # #

  Move 254: left
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #   *   . #   #
    # # #   * *   #
    # # # @   # # #
    # # #     # # #
    # # # # # # # #

  Move 255: up
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #   *   . #   #
    # # # @ * *   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 256: up
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #   * @ . #   #
    # # #   * *   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 257: up
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   . @ . #   #
    #   *   . #   #
    # # #   * *   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 258: left
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   @   . #   #
    #   *   . #   #
    # # #   * *   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 259: left
    # # # # # # # #
    # #           #
    # # *   # #   #
    # @ .   . #   #
    #   *   . #   #
    # # #   * *   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 260: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    # @ *   . #   #
    # # #   * *   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 261: right
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #   @ * . #   #
    # # #   * *   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 262: up
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   @   . #   #
    #     * . #   #
    # # #   * *   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 263: right
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   . @ . #   #
    #     * . #   #
    # # #   * *   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 264: right
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   @ #   #
    #     * . #   #
    # # #   * *   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 265: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #     * @ #   #
    # # #   * *   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 266: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #     * . #   #
    # # #   @ *   #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 267: left
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #     * . #   #
    # # # @   *   #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 268: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #     * . #   #
    # # #     *   #
    # # # @ * # # #
    # # #     # # #
    # # # # # # # #

  Move 269: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #     * . #   #
    # # #     *   #
    # # #   * # # #
    # # # @   # # #
    # # # # # # # #

  Move 270: right
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #     * . #   #
    # # #     *   #
    # # #   * # # #
    # # #   @ # # #
    # # # # # # # #

  Move 271: up
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #     * . #   #
    # # #   * *   #
    # # #   @ # # #
    # # #     # # #
    # # # # # # # #

  Move 272: left
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #     * . #   #
    # # #   * *   #
    # # # @   # # #
    # # #     # # #
    # # # # # # # #

  Move 273: up
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #     * . #   #
    # # # @ * *   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 274: up
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   . * . #   #
    #     @ . #   #
    # # #   * *   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 275: right
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   . * . #   #
    #       @ #   #
    # # #   * *   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 276: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   . * . #   #
    #       . #   #
    # # #   @ *   #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 277: up
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   . * . #   #
    #       @ #   #
    # # #     *   #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 278: up
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   . * @ #   #
    #       . #   #
    # # #     *   #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 279: left
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   * @ . #   #
    #       . #   #
    # # #     *   #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 280: right
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   *   @ #   #
    #       . #   #
    # # #     *   #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 281: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   *   . #   #
    #       @ #   #
    # # #     *   #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 282: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   *   . #   #
    #       . #   #
    # # #   @ *   #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 283: left
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   *   . #   #
    #       . #   #
    # # # @   *   #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 284: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   *   . #   #
    #       . #   #
    # # #     *   #
    # # # @ * # # #
    # # #     # # #
    # # # # # # # #

  Move 285: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   *   . #   #
    #       . #   #
    # # #     *   #
    # # #   * # # #
    # # # @   # # #
    # # # # # # # #

  Move 286: right
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   *   . #   #
    #       . #   #
    # # #     *   #
    # # #   * # # #
    # # #   @ # # #
    # # # # # # # #

  Move 287: up
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   *   . #   #
    #       . #   #
    # # #   * *   #
    # # #   @ # # #
    # # #     # # #
    # # # # # # # #

  Move 288: up
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   *   . #   #
    #       * #   #
    # # #   @ *   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 289: up
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   *   * #   #
    #       @ #   #
    # # #     *   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 290: left
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   *   * #   #
    #     @ . #   #
    # # #     *   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 291: up
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   * @ * #   #
    #       . #   #
    # # #     *   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 292: up
    # # # # # # # #
    # #           #
    # # * @ # #   #
    #   *   * #   #
    #       . #   #
    # # #     *   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 293: up
    # # # # # # # #
    # #   @       #
    # # *   # #   #
    #   *   * #   #
    #       . #   #
    # # #     *   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 294: right
    # # # # # # # #
    # #     @     #
    # # *   # #   #
    #   *   * #   #
    #       . #   #
    # # #     *   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 295: right
    # # # # # # # #
    # #       @   #
    # # *   # #   #
    #   *   * #   #
    #       . #   #
    # # #     *   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 296: right
    # # # # # # # #
    # #         @ #
    # # *   # #   #
    #   *   * #   #
    #       . #   #
    # # #     *   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 297: down
    # # # # # # # #
    # #           #
    # # *   # # @ #
    #   *   * #   #
    #       . #   #
    # # #     *   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 298: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   *   * # @ #
    #       . #   #
    # # #     *   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 299: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   *   * #   #
    #       . # @ #
    # # #     *   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 300: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   *   * #   #
    #       . #   #
    # # #     * @ #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 301: left
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   *   * #   #
    #       . #   #
    # # #   * @   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 302: right
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   *   * #   #
    #       . #   #
