Difficulty: hard, Algorithm: Greedy (Manhattan)
Solution found in 207 moves, in 9.6455 s
Nodes expanded: 89108, Max frontier: 5444
 Full solution path:
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #   *   * #   #
    # # # @   *   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 152: up
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #   * @ * #   #
    # # #     *   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 153: up
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   . @ . #   #
    #   *   * #   #
    # # #     *   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 154: right
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   @ #   #
    #   *   * #   #
    # # #     *   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 155: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #   *   @ #   #
    # # #   * *   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 156: left
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #   * @ . #   #
    # # #   * *   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 157: up
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   . @ . #   #
    #   *   . #   #
    # # #   * *   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 158: left
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   @   . #   #
    #   *   . #   #
    # # #   * *   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 159: left
    # # # # # # # #
    # #           #
    # # *   # #   #
    # @ .   . #   #
    #   *   . #   #
    # # #   * *   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 160: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    # @ *   . #   #
    # # #   * *   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 161: right
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #   @ * . #   #
    # # #   * *   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 162: up
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   @   . #   #
    #     * . #   #
    # # #   * *   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 163: right
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   . @ . #   #
    #     * . #   #
    # # #   * *   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 164: right
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   @ #   #
    #     * . #   #
    # # #   * *   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 165: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #     * @ #   #
    # # #   * *   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 166: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #     * . #   #
    # # #   @ *   #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 167: left
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   .   . #   #
    #     * . #   #
    # # # @   *   #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 168: up
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   . * . #   #
    #     @ . #   #
    # # #     *   #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 169: right
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   . * . #   #
    #       @ #   #
    # # #     *   #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 170: up
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   . * @ #   #
    #       . #   #
    # # #     *   #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 171: left
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   * @ . #   #
    #       . #   #
    # # #     *   #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 172: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   *   . #   #
    #     @ . #   #
    # # #     *   #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 173: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   *   . #   #
    #       . #   #
    # # # @   *   #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 174: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   *   . #   #
    #       . #   #
    # # #     *   #
    # # # @ * # # #
    # # #     # # #
    # # # # # # # #

  Move 175: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   *   . #   #
    #       . #   #
    # # #     *   #
    # # #   * # # #
    # # # @   # # #
    # # # # # # # #

  Move 176: right
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   *   . #   #
    #       . #   #
    # # #     *   #
    # # #   * # # #
    # # #   @ # # #
    # # # # # # # #

  Move 177: up
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   *   . #   #
    #       . #   #
    # # #   * *   #
    # # #   @ # # #
    # # #     # # #
    # # # # # # # #

  Move 178: up
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   *   . #   #
    #       * #   #
    # # #   @ *   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 179: up
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   *   * #   #
    #       @ #   #
    # # #     *   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 180: left
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   *   * #   #
    #     @ . #   #
    # # #     *   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 181: up
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   * @ * #   #
    #       . #   #
    # # #     *   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 182: up
    # # # # # # # #
    # #           #
    # # * @ # #   #
    #   *   * #   #
    #       . #   #
    # # #     *   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 183: up
    # # # # # # # #
    # #   @       #
    # # *   # #   #
    #   *   * #   #
    #       . #   #
    # # #     *   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 184: right
    # # # # # # # #
    # #     @     #
    # # *   # #   #
    #   *   * #   #
    #       . #   #
    # # #     *   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 185: right
    # # # # # # # #
    # #       @   #
    # # *   # #   #
    #   *   * #   #
    #       . #   #
    # # #     *   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 186: right
    # # # # # # # #
    # #         @ #
    # # *   # #   #
    #   *   * #   #
    #       . #   #
    # # #     *   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 187: down
    # # # # # # # #
    # #           #
    # # *   # # @ #
    #   *   * #   #
    #       . #   #
    # # #     *   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 188: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   *   * # @ #
    #       . #   #
    # # #     *   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 189: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   *   * #   #
    #       . # @ #
    # # #     *   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 190: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   *   * #   #
    #       . #   #
    # # #     * @ #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 191: left
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   *   * #   #
    #       . #   #
    # # #   * @   #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 192: right
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   *   * #   #
    #       . #   #
    # # #   *   @ #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 193: up
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   *   * #   #
    #       . # @ #
    # # #   *     #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 194: up
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   *   * # @ #
    #       . #   #
    # # #   *     #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 195: up
    # # # # # # # #
    # #           #
    # # *   # # @ #
    #   *   * #   #
    #       . #   #
    # # #   *     #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 196: up
    # # # # # # # #
    # #         @ #
    # # *   # #   #
    #   *   * #   #
    #       . #   #
    # # #   *     #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 197: left
    # # # # # # # #
    # #       @   #
    # # *   # #   #
    #   *   * #   #
    #       . #   #
    # # #   *     #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 198: left
    # # # # # # # #
    # #     @     #
    # # *   # #   #
    #   *   * #   #
    #       . #   #
    # # #   *     #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 199: left
    # # # # # # # #
    # #   @       #
    # # *   # #   #
    #   *   * #   #
    #       . #   #
    # # #   *     #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 200: down
    # # # # # # # #
    # #           #
    # # * @ # #   #
    #   *   * #   #
    #       . #   #
    # # #   *     #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 201: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   * @ * #   #
    #       . #   #
    # # #   *     #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 202: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   *   * #   #
    #     @ . #   #
    # # #   *     #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 203: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   *   * #   #
    #       . #   #
    # # # @ *     #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 204: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   *   * #   #
    #       . #   #
    # # #   *     #
    # # # @   # # #
    # # #     # # #
    # # # # # # # #

  Move 205: right
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   *   * #   #
    #       . #   #
    # # #   *     #
    # # #   @ # # #
    # # #     # # #
    # # # # # # # #

  Move 206: up
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   *   * #   #
    #       * #   #
    # # #   @     #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

----------------------------------------
